# Directed graph (each unordered pair of nodes is saved once): deezer_edges.txt
# A sample network dataset extracted from JSON format
# Nodes: 287 Edges: 1669
# FromNodeId	ToNodeId
60	94
60	166
60	119
60	233
60	207
60	105
60	215
60	114
60	93
60	116
60	217
60	69
60	110
60	196
60	124
60	62
60	146
60	78
60	187
60	158
61	87
61	122
62	94
62	227
62	93
62	115
62	166
62	100
62	105
62	175
62	110
62	114
62	116
62	190
62	126
62	133
62	124
62	215
62	207
62	209
62	163
62	146
62	196
62	69
62	70
62	217
62	78
62	187
62	158
63	94
63	166
63	232
63	235
63	236
63	207
63	105
63	110
63	284
63	124
63	196
63	252
63	190
63	273
63	146
63	72
63	217
63	75
63	187
63	208
65	225
65	167
65	179
65	189
65	192
65	200
65	217
65	77
65	87
65	89
65	245
65	112
65	254
65	240
65	267
65	273
65	177
65	150
65	283
65	286
66	235
67	196
67	269
67	115
67	167
67	207
68	92
69	93
69	196
69	166
69	217
69	264
70	217
72	75
72	207
75	124
75	207
75	166
75	208
75	100
75	146
75	110
75	279
75	217
75	201
77	167
77	220
77	85
77	87
77	244
77	206
77	266
77	286
77	158
78	273
78	93
78	196
78	166
78	228
78	269
79	179
79	266
79	246
81	273
81	196
81	217
81	115
81	252
81	269
81	284
82	210
84	217
84	229
84	207
85	112
85	207
85	269
85	158
85	192
87	88
87	166
87	233
87	100
87	105
87	110
87	92
87	256
87	227
87	133
87	190
87	239
87	192
88	211
88	269
89	194
89	198
89	169
89	192
90	119
90	255
90	167
90	92
90	127
90	107
90	116
90	128
90	132
90	139
90	160
90	163
90	164
90	224
90	177
90	210
90	286
90	200
90	222
90	240
90	245
90	244
90	259
90	270
90	284
91	167
92	178
92	167
92	107
92	119
92	127
92	128
92	132
92	147
92	160
92	163
92	177
92	175
92	190
92	200
92	210
92	222
92	225
92	227
92	139
92	244
92	254
92	240
92	270
92	286
93	126
93	196
93	166
93	233
93	120
93	267
93	207
93	209
93	105
93	146
93	110
93	114
93	115
93	116
93	190
93	187
93	133
94	166
94	215
94	190
94	207
94	217
94	124
94	106
94	115
94	116
94	126
94	269
94	196
95	273
95	281
97	156
98	108
98	249
98	250
98	120
98	122
98	272
98	282
98	156
98	264
99	155
99	244
100	196
100	225
100	167
100	207
100	269
100	217
100	253
100	264
101	127
101	273
103	166
103	207
103	110
103	252
103	235
103	284
103	242
105	273
105	228
105	196
105	166
105	207
105	269
105	270
105	217
105	116
105	253
106	183
106	192
106	122
106	126
106	215
107	119
107	286
107	128
107	123
107	114
107	132
107	133
107	158
107	160
107	163
107	164
107	225
107	177
107	175
107	270
107	140
107	190
107	200
107	167
107	210
107	240
107	245
107	244
108	271
108	179
108	183
108	120
108	282
108	142
108	250
109	163
109	211
109	200
109	205
109	207
109	132
109	240
109	255
109	286
110	166
110	126
110	235
110	269
110	115
110	252
110	191
110	202
110	207
110	284
110	273
110	196
110	217
112	239
112	189
112	254
112	255
112	206
112	211
112	273
114	225
114	166
114	167
114	140
114	196
114	163
114	217
114	286
115	235
115	207
115	175
115	124
115	196
115	285
115	273
115	217
115	187
115	284
116	196
116	133
116	269
116	267
116	207
116	209
116	190
116	146
117	183
117	282
118	269
118	151
119	225
119	240
119	164
119	166
119	217
119	167
119	132
119	130
119	196
119	207
119	210
119	139
119	177
120	273
120	195
120	197
120	143
120	234
120	266
120	179
120	142
120	213
120	246
120	250
120	264
120	156
121	131
121	272
121	250
121	258
122	271
122	250
122	264
122	156
123	225
123	166
123	167
123	217
123	269
123	196
123	207
123	286
123	163
124	126
124	196
124	207
124	269
124	273
124	217
124	285
124	284
126	166
126	196
126	195
126	217
126	258
126	187
126	285
127	210
127	270
127	276
127	192
127	286
128	200
128	167
128	240
128	150
128	286
130	167
130	177
130	286
130	189
130	200
130	206
130	210
130	255
130	240
130	244
130	132
130	139
130	140
130	283
130	158
130	157
131	282
131	156
132	161
132	175
132	210
132	190
132	200
132	237
132	167
132	222
132	225
132	150
132	177
132	240
132	133
132	270
132	147
132	281
132	160
132	286
133	196
133	207
133	240
133	273
133	217
134	230
137	185
139	286
139	210
139	200
139	167
139	177
139	240
139	160
139	158
140	167
140	270
142	179
143	234
143	207
143	179
143	246
143	217
143	250
144	211
144	267
144	192
145	249
145	156
146	269
146	196
146	207
146	217
146	264
147	196
147	200
147	167
147	207
148	191
148	284
150	223
150	200
150	192
150	286
151	273
151	228
151	196
151	269
152	273
156	269
156	271
156	272
156	250
156	203
157	266
157	205
157	206
158	166
158	167
158	286
158	196
158	203
158	207
158	217
158	283
159	210
159	283
159	286
160	225
160	200
160	177
160	270
160	286
160	222
160	240
160	167
161	233
163	225
163	207
163	286
163	167
164	178
164	254
165	217
166	225
166	167
166	269
166	190
166	192
166	196
166	200
166	207
166	209
166	217
166	284
167	177
167	270
167	207
167	222
167	175
167	199
167	205
167	210
167	192
167	225
167	233
167	240
167	254
167	245
167	200
167	196
167	286
169	217
169	194
169	198
175	240
175	276
175	207
175	190
175	286
175	196
175	200
175	270
177	224
177	286
177	270
177	200
177	207
177	225
177	253
177	240
178	233
178	244
179	197
179	234
179	203
179	266
179	273
179	213
179	246
179	217
179	250
179	284
180	190
180	286
181	273
182	233
182	217
182	192
183	195
183	271
183	217
183	249
183	250
183	272
186	205
187	196
187	207
187	285
187	217
187	252
188	273
189	196
189	217
189	207
189	254
189	192
190	207
190	269
190	273
190	228
190	217
190	286
191	217
191	252
191	284
191	242
192	281
192	273
192	207
192	286
193	273
194	198
195	217
196	286
196	215
196	199
196	207
196	209
196	217
196	269
196	203
196	284
197	250
197	264
197	269
199	264
200	222
200	207
200	205
200	225
200	240
200	270
200	286
202	225
203	264
203	249
203	250
203	281
204	217
205	222
206	266
207	273
207	209
207	211
207	217
207	225
207	227
207	235
207	240
207	244
207	252
207	269
207	285
207	267
207	279
207	284
207	286
208	279
208	217
209	273
209	233
209	269
210	254
210	244
210	245
210	286
211	256
211	259
211	224
211	254
211	220
212	273
213	234
213	273
213	284
215	217
217	266
217	269
217	250
217	252
217	234
217	235
217	236
217	242
217	245
217	272
217	253
217	254
217	267
217	273
217	276
217	279
217	285
217	284
218	269
220	259
222	237
222	240
222	245
224	240
224	245
224	244
224	280
224	286
225	240
225	286
227	233
227	269
227	228
227	286
230	254
232	273
232	284
232	236
233	240
233	273
234	246
234	272
235	252
235	265
235	273
235	242
235	284
236	273
236	284
237	240
237	286
239	254
240	270
240	255
240	283
240	286
242	284
244	270
244	286
245	286
247	273
249	250
249	271
249	272
250	271
250	282
250	264
252	285
252	279
252	284
253	276
253	283
253	284
254	255
254	267
254	273
254	278
254	283
255	273
255	283
256	269
256	273
262	273
264	269
265	273
269	284
269	273
270	276
270	283
270	284
270	286
271	272
271	284
273	279
273	281
273	285
273	284
279	285
281	286
283	286
